category,app_name,x_time_seconds,y_cumulative_requests
Creative,Floor Plan & AI Home - CamPlan,0.0,1
Creative,Floor Plan & AI Home - CamPlan,0.09,2
Creative,Floor Plan & AI Home - CamPlan,0.1,3
Creative,Floor Plan & AI Home - CamPlan,0.12,4
Creative,Floor Plan & AI Home - CamPlan,0.54,5
Creative,Floor Plan & AI Home - CamPlan,0.6,6
Creative,Floor Plan & AI Home - CamPlan,31.11,7
Creative,Floor Plan & AI Home - CamPlan,59.77,8
Creative,Floor Plan & AI Home - CamPlan,92.32,9
Creative,Floor Plan & AI Home - CamPlan,142.15,10
Creative,Floor Plan & AI Home - CamPlan,142.18,11
Creative,Floor Plan & AI Home - CamPlan,142.21,12
Creative,Floor Plan & AI Home - CamPlan,172.49,13
Creative,Floor Plan & AI Home - CamPlan,201.94,14
Creative,Floor Plan & AI Home - CamPlan,264.85,15
Creative,Floor Plan & AI Home - CamPlan,264.88,16
Creative,Floor Plan & AI Home - CamPlan,264.9,17
Creative,Floor Plan & AI Home - CamPlan,295.7,18
Creative,Floor Plan & AI Home - CamPlan,324.74,19
Creative,Floor Plan & AI Home - CamPlan,355.99,20
Creative,Magnet Crop,0.0,1
Creative,Magnet Crop,507.71,2
Creative,Magnet Crop,802.72,3
Creative,Magnet Crop,983.05,4
Creative,Shotbot - Framed Screenshots,0.0,1
Creative,Shotbot - Framed Screenshots,0.04,2
Creative,Shotbot - Framed Screenshots,512.79,3
Creative,Shotbot - Framed Screenshots,512.82,4
Creative,Spatial Video Studio,0.0,1
Creative,heypster-gif,0.0,1
Creative,heypster-gif,0.0,2
Creative,heypster-gif,0.77,3
Creative,heypster-gif,0.85,4
Creative,heypster-gif,1.15,5
Creative,heypster-gif,1.15,6
Creative,heypster-gif,1.15,7
Creative,heypster-gif,1.15,8
Creative,heypster-gif,1.15,9
Creative,heypster-gif,1.15,10
Creative,heypster-gif,5.15,11
Creative,heypster-gif,5.17,12
Creative,heypster-gif,13.44,13
Creative,heypster-gif,13.96,14
Creative,heypster-gif,13.96,15
Creative,heypster-gif,13.96,16
Creative,heypster-gif,13.96,17
Creative,heypster-gif,13.96,18
Creative,heypster-gif,13.96,19
Creative,heypster-gif,13.96,20
Creative,heypster-gif,13.97,21
Creative,heypster-gif,13.97,22
Creative,heypster-gif,13.97,23
Creative,heypster-gif,13.97,24
Creative,heypster-gif,13.97,25
Creative,heypster-gif,13.97,26
Creative,heypster-gif,13.97,27
Creative,heypster-gif,13.97,28
Creative,heypster-gif,13.97,29
Creative,heypster-gif,13.97,30
Creative,heypster-gif,13.97,31
Creative,heypster-gif,16.06,32
Creative,heypster-gif,19.45,33
Creative,heypster-gif,19.81,34
Creative,heypster-gif,19.81,35
Creative,heypster-gif,19.81,36
Creative,heypster-gif,19.81,37
Entertainment,Box: The Content Cloud,0.0,1
Entertainment,Box: The Content Cloud,0.02,2
Entertainment,Box: The Content Cloud,0.18,3
Entertainment,Box: The Content Cloud,0.52,4
Entertainment,Box: The Content Cloud,4.88,5
Entertainment,Box: The Content Cloud,88.69,6
Entertainment,Box: The Content Cloud,126.93,7
Entertainment,Box: The Content Cloud,192.55,8
Entertainment,Box: The Content Cloud,263.82,9
Entertainment,Box: The Content Cloud,268.99,10
Entertainment,Box: The Content Cloud,774.5,11
Entertainment,Box: The Content Cloud,853.64,12
Entertainment,Box: The Content Cloud,858.82,13
Entertainment,Box: The Content Cloud,934.43,14
Entertainment,GameTrack,0.0,1
Entertainment,GameTrack,0.05,2
Entertainment,GameTrack,0.08,3
Entertainment,GameTrack,0.46,4
Entertainment,GameTrack,0.95,5
Entertainment,GameTrack,0.95,6
Entertainment,GameTrack,0.96,7
Entertainment,GameTrack,0.96,8
Entertainment,GameTrack,0.97,9
Entertainment,GameTrack,0.97,10
Entertainment,GameTrack,0.97,11
Entertainment,GameTrack,0.97,12
Entertainment,GameTrack,0.97,13
Entertainment,GameTrack,0.98,14
Entertainment,GameTrack,0.98,15
Entertainment,GameTrack,0.98,16
Entertainment,GameTrack,0.98,17
Entertainment,GameTrack,1.47,18
Entertainment,GameTrack,2.09,19
Entertainment,Kitsune for MyAnimeList,0.0,1
Entertainment,Kitsune for MyAnimeList,0.0,2
Entertainment,Kitsune for MyAnimeList,0.0,3
Entertainment,Kitsune for MyAnimeList,53.8,4
Entertainment,Kitsune for MyAnimeList,53.8,5
Entertainment,Kitsune for MyAnimeList,388.4,6
Entertainment,Kitsune for MyAnimeList,388.4,7
Entertainment,Kitsune for MyAnimeList,388.4,8
Entertainment,Kitsune for MyAnimeList,538.81,9
Entertainment,Kitsune for MyAnimeList,549.97,10
Entertainment,Kitsune for MyAnimeList,549.97,11
Entertainment,Kitsune for MyAnimeList,635.9,12
Entertainment,Kitsune for MyAnimeList,635.9,13
Entertainment,Kitsune for MyAnimeList,635.9,14
Entertainment,PGA TOUR Vision,0.0,1
Entertainment,PGA TOUR Vision,0.43,2
Entertainment,PGA TOUR Vision,0.82,3
Entertainment,PGA TOUR Vision,0.82,4
Entertainment,PGA TOUR Vision,0.87,5
Entertainment,PGA TOUR Vision,0.96,6
Entertainment,PGA TOUR Vision,1.88,7
Entertainment,PGA TOUR Vision,2.04,8
Entertainment,PGA TOUR Vision,2.08,9
Entertainment,PGA TOUR Vision,2.08,10
Entertainment,PGA TOUR Vision,2.08,11
Entertainment,PGA TOUR Vision,2.1,12
Entertainment,PGA TOUR Vision,2.1,13
Entertainment,PGA TOUR Vision,2.39,14
Entertainment,PGA TOUR Vision,2.59,15
Entertainment,PGA TOUR Vision,2.59,16
Entertainment,PGA TOUR Vision,2.59,17
Entertainment,PGA TOUR Vision,2.59,18
Entertainment,PGA TOUR Vision,2.59,19
Entertainment,PGA TOUR Vision,2.59,20
Entertainment,PGA TOUR Vision,2.62,21
Entertainment,PGA TOUR Vision,2.62,22
Entertainment,PGA TOUR Vision,2.62,23
Entertainment,PGA TOUR Vision,2.62,24
Entertainment,PGA TOUR Vision,2.62,25
Entertainment,PGA TOUR Vision,2.92,26
Entertainment,PGA TOUR Vision,2.92,27
Entertainment,PGA TOUR Vision,2.92,28
Entertainment,PGA TOUR Vision,2.92,29
Entertainment,PGA TOUR Vision,2.92,30
Entertainment,PGA TOUR Vision,2.95,31
Entertainment,PGA TOUR Vision,2.95,32
Entertainment,PGA TOUR Vision,2.95,33
Entertainment,PGA TOUR Vision,2.95,34
Entertainment,PGA TOUR Vision,2.95,35
Entertainment,PGA TOUR Vision,2.95,36
Entertainment,PGA TOUR Vision,2.95,37
Entertainment,PGA TOUR Vision,2.95,38
Entertainment,PGA TOUR Vision,2.95,39
Entertainment,PGA TOUR Vision,2.95,40
Entertainment,PGA TOUR Vision,2.95,41
Entertainment,PGA TOUR Vision,2.95,42
Entertainment,PGA TOUR Vision,2.95,43
Entertainment,PGA TOUR Vision,2.95,44
Entertainment,PGA TOUR Vision,2.95,45
Entertainment,PGA TOUR Vision,2.95,46
Entertainment,PGA TOUR Vision,2.95,47
Entertainment,PGA TOUR Vision,2.95,48
Entertainment,PGA TOUR Vision,2.95,49
Entertainment,PGA TOUR Vision,2.95,50
Entertainment,PGA TOUR Vision,2.95,51
Entertainment,PGA TOUR Vision,5.68,52
Entertainment,Spatial Network,0.0,1
Lifestyle,AI Girlfriend: Chat & Connect,0.0,1
Lifestyle,AI Girlfriend: Chat & Connect,0.09,2
Lifestyle,AI Girlfriend: Chat & Connect,0.1,3
Lifestyle,AI Girlfriend: Chat & Connect,0.12,4
Lifestyle,AI Girlfriend: Chat & Connect,0.54,5
Lifestyle,AI Girlfriend: Chat & Connect,0.6,6
Lifestyle,AI Girlfriend: Chat & Connect,31.11,7
Lifestyle,AI Girlfriend: Chat & Connect,59.77,8
Lifestyle,AI Girlfriend: Chat & Connect,92.32,9
Lifestyle,AI Girlfriend: Chat & Connect,142.15,10
Lifestyle,AI Girlfriend: Chat & Connect,142.18,11
Lifestyle,AI Girlfriend: Chat & Connect,142.21,12
Lifestyle,AI Girlfriend: Chat & Connect,172.49,13
Lifestyle,AI Girlfriend: Chat & Connect,201.94,14
Lifestyle,AI Girlfriend: Chat & Connect,264.85,15
Lifestyle,AI Girlfriend: Chat & Connect,264.88,16
Lifestyle,AI Girlfriend: Chat & Connect,264.9,17
Lifestyle,AI Girlfriend: Chat & Connect,295.7,18
Lifestyle,AI Girlfriend: Chat & Connect,324.74,19
Lifestyle,AI Girlfriend: Chat & Connect,355.99,20
Lifestyle,Alo,0.0,1
Lifestyle,Alo,0.99,2
Lifestyle,Alo,0.99,3
Lifestyle,Alo,0.99,4
Lifestyle,Alo,0.99,5
Lifestyle,Alo,0.99,6
Lifestyle,Alo,0.99,7
Lifestyle,Alo,0.99,8
Lifestyle,Alo,0.99,9
Lifestyle,Alo,0.99,10
Lifestyle,Alo,0.99,11
Lifestyle,Alo,0.99,12
Lifestyle,Alo,0.99,13
Lifestyle,Alo,0.99,14
Lifestyle,Alo,0.99,15
Lifestyle,Alo,0.99,16
Lifestyle,Alo,27.17,17
Lifestyle,Alo,27.76,18
Lifestyle,Alo,27.76,19
Lifestyle,Alo,27.76,20
Lifestyle,Alo,27.76,21
Lifestyle,Alo,27.76,22
Lifestyle,Alo,27.76,23
Lifestyle,Alo,27.76,24
Lifestyle,Alo,27.76,25
Lifestyle,Alo,44.99,26
Lifestyle,Alo,45.52,27
Lifestyle,Alo,45.52,28
Lifestyle,Alo,45.52,29
Lifestyle,Alo,45.52,30
Lifestyle,Alo,45.52,31
Lifestyle,Alo,45.52,32
Lifestyle,Alo,45.52,33
Lifestyle,Alo,45.52,34
Lifestyle,Alo,67.54,35
Lifestyle,Alo,68.06,36
Lifestyle,Alo,68.06,37
Lifestyle,Alo,68.06,38
Lifestyle,Alo,68.06,39
Lifestyle,Alo,68.06,40
Lifestyle,Alo,68.06,41
Lifestyle,Alo,68.06,42
Lifestyle,Alo,68.06,43
Lifestyle,Alo,80.12,44
Lifestyle,Alo,80.64,45
Lifestyle,Alo,80.64,46
Lifestyle,Alo,80.64,47
Lifestyle,Alo,80.64,48
Lifestyle,Alo,80.64,49
Lifestyle,Alo,80.65,50
Lifestyle,Alo,80.65,51
Lifestyle,Alo,80.65,52
Lifestyle,Alo,361.76,53
Lifestyle,Alo,362.37,54
Lifestyle,Alo,362.37,55
Lifestyle,Alo,362.37,56
Lifestyle,Alo,362.37,57
Lifestyle,Alo,362.37,58
Lifestyle,Alo,362.37,59
Lifestyle,Alo,362.37,60
Lifestyle,Alo,362.37,61
Lifestyle,Alo,362.37,62
Lifestyle,Alo,362.37,63
Lifestyle,Alo,362.37,64
Lifestyle,Alo,362.37,65
Lifestyle,Alo,362.37,66
Lifestyle,Alo,461.28,67
Lifestyle,Alo,461.52,68
Lifestyle,Alo,461.52,69
Lifestyle,Alo,461.52,70
Lifestyle,Alo,461.52,71
Lifestyle,Alo,461.52,72
Lifestyle,Alo,461.52,73
Lifestyle,Alo,461.52,74
Lifestyle,Alo,461.52,75
Lifestyle,Alo,461.52,76
Lifestyle,Alo,461.52,77
Lifestyle,Alo,461.52,78
Lifestyle,Alo,461.52,79
Lifestyle,Alo,461.52,80
Lifestyle,Alo,461.52,81
Lifestyle,Alo,461.52,82
Lifestyle,Alo,461.52,83
Lifestyle,Alo,461.52,84
Lifestyle,Alo,461.52,85
Lifestyle,Alo,493.26,86
Lifestyle,Alo,493.46,87
Lifestyle,Alo,493.46,88
Lifestyle,Alo,493.46,89
Lifestyle,Alo,493.46,90
Lifestyle,Alo,493.46,91
Lifestyle,Alo,493.46,92
Lifestyle,Alo,493.46,93
Lifestyle,Alo,493.46,94
Lifestyle,Alo,493.46,95
Lifestyle,Alo,493.46,96
Lifestyle,Alo,493.46,97
Lifestyle,Alo,493.46,98
Lifestyle,Alo,525.77,99
Lifestyle,Alo,526.29,100
Lifestyle,Alo,526.29,101
Lifestyle,Alo,526.29,102
Lifestyle,Alo,526.29,103
Lifestyle,Alo,526.29,104
Lifestyle,Alo,526.29,105
Lifestyle,Alo,526.29,106
Lifestyle,Alo,526.29,107
Lifestyle,Alo,526.29,108
Lifestyle,Alo,526.29,109
Lifestyle,Cronica,0.0,1
Lifestyle,Cronica,0.04,2
Lifestyle,Cronica,0.11,3
Lifestyle,Cronica,0.43,4
Lifestyle,Cronica,0.58,5
Lifestyle,Cronica,0.58,6
Lifestyle,Cronica,0.58,7
Lifestyle,Cronica,0.58,8
Lifestyle,Cronica,0.58,9
Lifestyle,Cronica,0.58,10
Lifestyle,Cronica,0.99,11
Lifestyle,Cronica,1.05,12
Lifestyle,Cronica,1.51,13
Lifestyle,Cronica,1.52,14
Lifestyle,Cronica,1.54,15
Lifestyle,Cronica,1.58,16
Lifestyle,Cronica,1.58,17
Lifestyle,Cronica,1.58,18
Lifestyle,Cronica,1.64,19
Lifestyle,Cronica,1.65,20
Lifestyle,Cronica,1.65,21
Lifestyle,Cronica,1.7,22
Lifestyle,Cronica,1.72,23
Lifestyle,Cronica,2.03,24
Lifestyle,Cronica,2.05,25
Lifestyle,Cronica,2.06,26
Lifestyle,Cronica,58.25,27
Lifestyle,Cronica,58.26,28
Lifestyle,Cronica,58.63,29
Lifestyle,Cronica,58.63,30
Lifestyle,Cronica,58.63,31
Lifestyle,Cronica,58.63,32
Lifestyle,Cronica,58.63,33
Lifestyle,Cronica,58.63,34
Lifestyle,Cronica,58.86,35
Lifestyle,Cronica,58.86,36
Lifestyle,Cronica,58.87,37
Lifestyle,Cronica,58.87,38
Lifestyle,Cronica,58.87,39
Lifestyle,EMDR,0.0,1
Lifestyle,EMDR,503.2,2
Lifestyle,EMDR,936.42,3
Lifestyle,Study Snacks,0.0,1
Lifestyle,Study Snacks,8.91,2
Lifestyle,Study Snacks,120.57,3
Lifestyle,Study Snacks,168.28,4
Lifestyle,Study Snacks,208.2,5
Lifestyle,Study Snacks,338.17,6
Lifestyle,Study Snacks,417.34,7
Productivity,1Blocker,0.0,1
Productivity,1Blocker,0.02,2
Productivity,1Blocker,0.02,3
Productivity,1Blocker,0.06,4
Productivity,1Blocker,0.15,5
Productivity,1Blocker,0.15,6
Productivity,1Blocker,3.06,7
Productivity,1Blocker,3.21,8
Productivity,1Blocker,10.4,9
Productivity,1Blocker,10.98,10
Productivity,1Blocker,1006.76,11
Productivity,1Blocker,1006.79,12
Productivity,Airmail - Your Mail With You,0.0,1
Productivity,Airmail - Your Mail With You,0.0,2
Productivity,Airmail - Your Mail With You,0.73,3
Productivity,Airmail - Your Mail With You,0.73,4
Productivity,Airmail - Your Mail With You,7.59,5
Productivity,Airmail - Your Mail With You,26.11,6
Productivity,Airmail - Your Mail With You,26.24,7
Productivity,Bento|Craft Creative Workspace,0.0,1
Productivity,Bento|Craft Creative Workspace,0.31,2
Productivity,Bento|Craft Creative Workspace,0.34,3
Productivity,Bento|Craft Creative Workspace,0.36,4
Productivity,Bento|Craft Creative Workspace,0.37,5
Productivity,Bento|Craft Creative Workspace,0.4,6
Productivity,Bento|Craft Creative Workspace,1.37,7
Productivity,Bento|Craft Creative Workspace,1.37,8
Productivity,Bento|Craft Creative Workspace,1.4,9
Productivity,Bento|Craft Creative Workspace,1.88,10
Productivity,Bento|Craft Creative Workspace,1.88,11
Productivity,Bento|Craft Creative Workspace,10.48,12
Productivity,Bento|Craft Creative Workspace,85.26,13
Productivity,Bento|Craft Creative Workspace,85.79,14
Productivity,Bento|Craft Creative Workspace,88.0,15
Productivity,Bento|Craft Creative Workspace,89.96,16
Productivity,Bento|Craft Creative Workspace,92.21,17
Productivity,Bento|Craft Creative Workspace,98.57,18
Productivity,Bento|Craft Creative Workspace,581.86,19
Productivity,Bento|Craft Creative Workspace,581.91,20
Productivity,Bento|Craft Creative Workspace,582.28,21
Productivity,Bento|Craft Creative Workspace,582.32,22
Productivity,Bento|Craft Creative Workspace,582.33,23
Productivity,Bento|Craft Creative Workspace,582.36,24
Productivity,Bento|Craft Creative Workspace,582.4,25
Productivity,Bento|Craft Creative Workspace,584.55,26
Productivity,Bento|Craft Creative Workspace,588.77,27
Productivity,Bento|Craft Creative Workspace,592.25,28
Productivity,Bento|Craft Creative Workspace,595.38,29
Productivity,Bento|Craft Creative Workspace,948.38,30
Productivity,Bento|Craft Creative Workspace,948.4,31
Productivity,Bento|Craft Creative Workspace,948.42,32
Productivity,Bento|Craft Creative Workspace,948.43,33
Productivity,Bento|Craft Creative Workspace,948.46,34
Productivity,Bento|Craft Creative Workspace,950.54,35
Productivity,Bento|Craft Creative Workspace,955.05,36
Productivity,Bento|Craft Creative Workspace,958.41,37
Productivity,Bento|Craft Creative Workspace,961.38,38
Productivity,OmniFocus 4,0.0,1
Productivity,Quick Notes - Capture,0.0,1
Productivity,Quick Notes - Capture,0.41,2
Productivity,Quick Notes - Capture,0.52,3
Productivity,Quick Notes - Capture,0.54,4
Productivity,Quick Notes - Capture,0.6,5
Productivity,Quick Notes - Capture,0.6,6
Productivity,Quick Notes - Capture,1.0,7
Productivity,Quick Notes - Capture,1.06,8
Productivity,Quick Notes - Capture,1.08,9
Productivity,Quick Notes - Capture,1.69,10
Productivity,Quick Notes - Capture,2.02,11
Productivity,Quick Notes - Capture,2.04,12
Productivity,Quick Notes - Capture,2.06,13
Productivity,Quick Notes - Capture,2.08,14
Productivity,Quick Notes - Capture,2.11,15
Productivity,Quick Notes - Capture,228.16,16
Productivity,Quick Notes - Capture,452.41,17
Utilities,CardPointers for Credit Cards,0.0,1
Utilities,CardPointers for Credit Cards,0.03,2
Utilities,CardPointers for Credit Cards,0.07,3
Utilities,CardPointers for Credit Cards,0.31,4
Utilities,CardPointers for Credit Cards,0.35,5
Utilities,CardPointers for Credit Cards,0.43,6
Utilities,CardPointers for Credit Cards,0.61,7
Utilities,CardPointers for Credit Cards,0.67,8
Utilities,Hi Sticky: Notes SE + Widget,0.0,1
Utilities,Hi Sticky: Notes SE + Widget,0.42,2
Utilities,Numerics,0.0,1
Utilities,Numerics,0.03,2
Utilities,Numerics,0.44,3
Utilities,Numerics,25.89,4
Utilities,Persona Chat - Make Friends,0.0,1
Utilities,Persona Chat - Make Friends,0.0,2
Utilities,Persona Chat - Make Friends,0.01,3
Utilities,Persona Chat - Make Friends,0.04,4
Utilities,Persona Chat - Make Friends,0.04,5
Utilities,Persona Chat - Make Friends,0.4,6
Utilities,Persona Chat - Make Friends,0.94,7
Utilities,Persona Chat - Make Friends,59.73,8
Utilities,Persona Chat - Make Friends,75.98,9
Utilities,Persona Chat - Make Friends,76.42,10
Utilities,Persona Chat - Make Friends,119.91,11
Utilities,Persona Chat - Make Friends,193.35,12
Utilities,Turn Off the Lights for Safari,0.0,1
Utilities,Turn Off the Lights for Safari,0.61,2
